const shipLayout = [
  "0000001000000",  // 1 - punta
  "0000011100000",  // 3
  "0000011100000",  // 3

  "0000111110000",  // 5
  "0000111110000",  // 5

  "0001111111000",  // 7
  "0000111110000",  // 5
  "0001111111000",  // 7
  "0001111111000",  // 7
  "0000111110000",  // 5

  "0001111111000",  // 7

  "1001111111001",  // 9
  "1111111111111",  // 13
  "1111111111111",  // 13
  "1101111111101",  // 11
  "0000111110000",  //4
  "0000011100000",  // 3
  "0000011100000",  // 3
  "0000111110000",  // 7
  "0001111111000",  // 7
  "0000011100000",  // 3
  "0000001000000",  //1
];




const shipLayout = [
  "000000000000000000000000",
  "000000000001000000000000",
  "000000000001000000000000",
  "000001011011000000001100",
  "000111111111000000001100",
  "011111111111111111111110",
  "111111111111111111111111",
  "011111111111111111111110",
  "000111111111000000001100",
  "000001011011000000001100",
  "000000000011000000000000",
  "000000000001000000000000",
  "000000000000000000000000",
];
